id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
college_erp.access_person_base,access_person_base,model_person_base,base.group_user,1,0,0,0
college_erp.access_college_student_admission,access_college_student_admission,model_college_student_admission,base.group_user,1,0,0,0
college_erp.access_college_teacher,access_college_teacher,model_college_teacher,base.group_user,1,0,0,0
college_erp.access_college_staff,access_college_staff,model_college_staff,base.group_user,1,0,0,0
college_erp.access_student_search_wizard,access_student_search_wizard,model_student_search_wizard,base.group_user,1,0,0,0
college_erp.access_admission_wizard,access_admission_wizard,model_admission_wizard,base.group_user,1,0,0,0
access_admission_wizard_student,access_admission_wizard_student,model_admission_wizard,group_college_student,1,1,1,0
access_admission_wizard_teacher,access_admission_wizard_teacher,model_admission_wizard,group_college_teacher,1,1,1,1
access_college_student_student,access_college_student_student,model_college_student_admission,group_college_student,1,0,0,0
college_erp.access_college_teacher_teacher_1,access_college_teacher_teacher,model_college_student_admission,group_college_teacher,1,1,1,0
college_erp.access_college_teacher_teacher,access_college_teacher_teacher,model_college_teacher,group_college_teacher,1,1,1,0
access_college_student_admin,access_college_student_admin,model_college_student_admission,base.group_system,1,1,1,1
access_college_teacher_admin,access_college_teacher_admin,model_college_teacher,base.group_system,1,1,1,1
access_college_staff_admin,access_college_staff_admin,model_college_staff,base.group_system,1,1,1,1
access_college_student_admission,access_college_student_admission,model_college_student_admission,base.group_system,1,1,1,1
access_college_student_admin,access_college_student_admin,model_college_student_admission,base.group_system,1,1,1,1
access_college_student_admission,access_college_student_admission,model_college_student_admission,base.group_system,1,1,1,1
access_college_student_admission,access_college_student_admission,model_college_student_admission,base.group_user,1,,0,0
access_admission_wizard,admission.wizard,model_admission_wizard,base.group_system,1,1,1,1
access_person_base,person.base,model_person_base,base.group_system,1,1,1,1
